campaign_id,household_id
18,253
18,256
18,258
18,261
18,263
18,264
18,27
18,273
18,275
18,276
18,28
18,282
18,283
18,285
18,287
18,289
18,290
18,291
18,293
18,294
18,300
18,301
18,303
18,304
18,305
18,306
18,307
18,308
18,317
18,318
18,319
18,32
18,321
18,322
18,328
18,329
18,330
18,332
18,334
18,335
18,339
18,345
18,346
18,350
18,351
18,353
18,354
18,358
18,361
18,362
18,364
18,365
18,367
18,37
18,370
18,371
18,374
18,377
18,378
18,380
18,384
18,386
18,387
18,389
18,390
18,391
18,392
18,393
18,394
18,397
18,398
18,40
18,404
18,405
18,41
18,411
18,412
18,413
18,414
18,418
18,419
18,42
18,420
18,421
18,425
18,426
18,428
18,43
18,434
18,438
18,443
18,445
18,450
18,451
18,454
18,456
18,458
18,459
18,46
18,460
18,463
18,464
18,467
18,468
18,469
18,47
18,470
18,472
18,473
18,48
18,482
18,483
18,484
18,49
18,490
18,491
18,492
18,493
18,495
18,502
18,503
18,51
18,510
18,511
18,513
18,514
18,515
18,517
18,518
18,520
18,523
18,524
18,526
18,527
18,534
18,538
18,542
18,543
18,544
18,545
18,546
18,548
18,549
18,55
18,553
18,558
18,560
18,562
18,568
18,569
18,57
18,574
18,575
18,576
18,578
18,58
18,582
18,583
18,586
18,588
18,594
18,595
18,596
18,598
18,6
18,600
18,601
18,603
18,605
18,607
18,608
18,609
18,614
18,618
18,621
18,622
18,623
18,624
18,630
18,631
18,632
18,633
18,636
18,637
18,638
18,639
18,64
18,640
18,641
18,642
18,644
18,646
18,647
18,65
18,656
18,660
18,661
18,662
18,663
18,669
18,67
18,671
18,676
18,679
18,68
18,680
18,682
18,684
18,685
18,687
18,69
18,690
18,691
18,692
18,693
18,695
18,696
18,697
18,699
18,7
18,702
18,703
18,705
18,706
18,707
18,708
18,709
18,71
18,710
18,712
18,714
18,715
18,718
18,72
18,720
18,722
18,725
18,726
18,728
18,73
18,731
18,732
18,733
18,734
18,74
18,740
18,742
18,744
18,745
18,747
18,748
18,749
18,752
18,755
18,760
18,762
18,766
18,768
18,77
18,771
18,78
18,784
18,786
18,787
18,788
18,79
18,790
18,793
18,797
18,8
18,800
18,802
18,803
18,804
18,805
18,806
18,807
18,808
18,812
18,816
18,817
18,820
18,823
18,825
18,830
18,840
18,842
18,844
18,845
18,849
18,85
18,850
18,852
18,853
18,856
18,857
18,859
18,86
18,864
18,867
18,868
18,871
18,873
18,877
18,878
18,879
18,881
18,882
18,883
18,885
18,886
18,888
18,889
18,891
18,893
18,895
18,896
18,898
18,900
18,907
18,908
18,909
18,91
18,911
18,915
18,916
18,918
18,920
18,926
18,927
18,928
18,929
18,93
18,931
18,932
18,934
18,936
18,938
18,939
18,940
18,941
18,942
18,943
18,944
18,946
18,947
18,949
18,95
18,952
18,953
18,956
18,957
18,960
18,961
18,968
18,971
18,972
18,973
18,975
18,976
18,978
18,979
18,982
18,983
18,984
18,988
18,989
18,99
18,993
18,997
18,998
19,1032
19,1041
19,1050
19,1065
19,1097
19,110
19,1146
19,115
19,1151
19,1180
19,1187
19,1203
19,1223
19,1227
19,1229
19,1256
19,1261
19,1270
19,1272
19,1305
19,131
19,1330
19,1333
19,1363
19,1379
19,1418
19,1428
19,1447
19,1475
19,1479
19,1534
19,1537
19,156
19,1585
19,1594
19,1599
19,1676
19,1703
19,1710
19,1744
19,1751
19,1752
19,1753
19,1763
19,1764
19,1767
19,1774
19,1793
19,1803
19,1804
19,1821
19,183
19,1839
19,1845
19,1869
19,1873
19,1899
19,1901
19,1943
19,1944
19,1950
19,1954
19,1955
19,1961
19,1965
19,198
19,1985
19,200
19,2007
19,2008
19,2012
19,205
19,2065
19,2070
19,2075
19,2080
19,2095
19,2124
19,2129
19,2149
19,2162
19,2178
19,2226
19,2231
19,2240
19,2244
19,2280
19,2289
19,2293
19,2322
19,2367
19,2380
19,2400
19,242
19,2455
19,2459
19,2466
19,2479
19,2500
19,283
19,293
19,304
19,314
19,351
19,354
19,394
19,40
19,43
19,437
19,476
19,48
19,574
19,586
19,588
19,605
19,64
19,718
19,748
19,788
19,80
19,800
19,805
19,806
19,841
19,863
19,891
19,932
19,955
19,961
19,979
2,1055
2,1060
2,1117
2,1299
2,1316
2,1336
2,1353
2,1412
2,1558
2,16
2,1613
2,1617
2,1622
2,1729
2,1745
2,1754
2,1769
2,1916
2,1954
2,1978
2,2008
2,2224
2,2294
2,2295
2,2336
2,2371
2,239
2,2459
2,271
2,287
2,29
2,305
2,345
2,364
2,454
2,470
2,513
2,583
2,598
2,647
2,681
2,684
2,886
2,947
2,968
2,989
2,995
2,996
20,1
20,1014
20,1024
20,1029
20,104
20,1042
20,1056
20,1058
20,1064
20,1069
20,1073
20,1081
20,1094
20,113
20,1131
20,1134
20,1142
20,1145
20,1146
20,115
20,1160
20,1163
20,1166
20,1167
20,1190
20,1206
20,1216
20,1217
20,1226
20,1234
20,125
20,1264
20,127
20,1277
20,1279
20,1299
20,13
20,1314
20,1316
20,1326
20,1333
20,1337
20,1376
20,1378
20,1379
20,14
20,1412
20,1419
20,1428
20,1430
20,1434
20,1451
20,1453
20,1481
20,1489
20,1510
20,1515
20,1528
20,1529
20,1535
20,1540
20,1545
20,1566
20,1577
20,1598
20,1599
20,1620
20,1648
20,1653
20,1677
20,1693
20,1694
20,1703
20,1720
20,1740
20,1749
20,1758
20,1759
20,1762
20,1764
20,1765
20,1767
20,1797
20,1803
20,1823
20,1835
20,1869
20,1892
20,1899
20,19
20,1907
20,1916
20,1919
20,1924
20,1936
20,1946
20,1947
20,1975
20,1976
20,198
20,1995
20,2004
20,2007
20,2015
20,2017
20,2019
20,2020
20,2042
20,2056
20,2065
20,2070
20,2085
20,2088
20,2095
20,210
20,2131
20,2139
20,2144
20,2170
20,2178
20,2207
20,2208
20,2209
20,2222
20,2224
20,2226
20,223
20,2240
20,2261
20,2264
20,2277
20,2279
20,2295
20,2296
20,2305
20,2307
20,2317
20,2318
20,2328
20,2334
20,2337
20,2341
20,2351
20,2360
20,2361
20,2364
20,2366
20,2378
20,2381
20,2386
20,239
20,2395
20,2400
20,2412
20,2427
20,2432
20,2445
20,2448
20,2459
20,2467
20,2479
20,2484
20,2489
20,2500
20,253
20,256
20,262
20,276
20,290
20,291
20,301
20,305
20,329
20,332
20,338
20,351
20,358
20,367
20,369
20,371
20,374
20,380
20,392
20,397
20,411
20,413
20,421
20,425
20,434
20,438
20,454
20,456
20,46
20,464
20,472
20,492
20,495
20,498
20,511
20,517
20,553
20,560
20,591
20,600
20,618
20,641
20,647
20,660
20,674
20,676
20,679
20,693
20,695
20,699
20,703
20,709
20,712
20,72
20,726
20,742
20,771
20,786
20,788
20,806
20,842
20,845
20,85
20,868
20,876
20,88
20,888
20,889
20,909
20,931
20,936
20,942
20,949
20,95
20,973
20,982
20,983
20,988
20,997
20,998
21,1011
21,1057
21,113
21,1175
21,1190
21,1256
21,1287
21,1333
21,1366
21,1459
21,1462
21,1468
21,1476
21,1509
21,1582
21,1602
21,1659
21,1662
21,1696
21,1710
21,1726
21,1773
21,1783
21,1788
21,18
21,1802
21,1837
21,1848
21,1854
21,1864
21,1922
21,1935
21,1975
21,1995
21,2193
21,2226
21,2234
21,2235
21,2266
21,2351
21,2427
21,243
21,2462
21,2489
21,317
21,324
21,328
21,371
21,383
21,392
21,40
21,445
21,513
21,517
21,600
21,670
21,697
21,706
21,707
21,712
21,8
21,825
21,849
21,898
21,909
22,1
22,1014
22,1020
22,1024
22,1029
22,1032
22,1041
22,1066
22,1070
22,1074
22,1078
22,1081
22,1094
22,1098
22,1111
22,1113
22,1134
22,1139
22,1142
22,1158
22,1166
22,117
22,1178
22,1179
22,1222
22,1226
22,1228
22,1238
22,125
22,1263
22,1272
22,1282
22,1291
22,1299
22,13
22,1303
22,1314
22,1336
22,1337
22,134
22,1349
22,1353
22,1367
22,1370
22,1375
22,1376
22,1379
22,1385
22,1388
22,1390
22,1391
22,1393
22,1396
22,1397
22,1419
22,1421
22,143
22,1434
22,1437
22,1451
22,1453
22,1458
22,1489
22,149
22,1490
22,1505
22,1506
22,1515
22,1520
22,1528
22,1534
22,1535
22,1536
22,1541
22,1546
22,1556
22,156
22,1579
22,1585
22,1613
22,1620
22,1632
22,1642
22,1653
22,1677
22,1694
22,1707
22,1720
22,1749
22,1752
22,1764
22,1767
22,1769
22,1776
22,1777
22,1778
22,1785
22,1795
22,1803
22,1804
22,1807
22,1822
22,1824
22,1833
22,1834
22,1836
22,1892
22,19
22,1906
22,1917
22,192
22,1930
22,1936
22,1943
22,1955
22,196
22,1966
22,198
22,1985
22,1997
22,20
22,2004
22,2006
22,2020
22,2030
22,208
22,2082
22,2083
22,2087
22,2088
22,209
22,2095
22,2100
22,2112
22,2129
22,2131
22,2133
22,2141
22,2168
22,217
22,2170
22,2184
22,2185
22,2190
22,2194
22,2199
22,22
22,2200
22,2208
22,2209
22,2233
22,2236
22,2237
22,2260
22,2261
22,2263
22,2264
22,2269
22,2280
22,2295
22,2300
22,2312
22,2314
22,2318
22,2322
22,2337
22,2341
22,2342
22,2366
22,2369
22,2370
22,2374
22,239
22,2400
22,2412
22,2421
22,2424
22,2432
22,2448
22,2450
22,2451
22,2455
22,2459
22,2467
22,2478
22,248
22,2485
22,2486
22,2488
22,256
22,276
22,294
22,305
22,321
22,354
22,358
22,361
22,374
22,376
22,377
22,380
22,389
22,400
22,409
22,425
22,428
22,434
22,46
22,464
22,469
22,470
22,472
22,485
22,510
22,52
22,526
22,527
22,548
22,558
22,560
22,569
22,58
22,588
22,591
22,614
22,636
22,638
22,644
22,660
22,669
22,67
22,674
22,676
22,679
22,68
22,693
22,699
22,703
22,710
22,718
22,732
22,740
22,744
22,761
22,762
22,771
22,779
22,788
22,800
22,804
22,853
22,856
22,859
22,876
22,878
22,88
22,888
22,889
22,895
22,896
22,900
22,908
22,920
22,932
22,934
22,949
22,955
22,956
22,961
22,968
22,97
22,972
22,976
22,979
22,982
22,998
23,1
23,1016
23,1040
23,1042
23,1057
23,1060
23,1103
23,113
23,1142
23,1179
23,1197
23,1216
23,125
23,1257
23,1272
23,1299
23,13
23,1303
23,1326
23,1333
23,1337
23,1349
23,1352
23,1367
23,1375
23,1376
23,1406
23,1425
23,1430
23,1434
23,1445
23,1453
23,1473
23,1489
23,149
23,1501
23,1509
23,1527
23,1534
23,1536
23,1590
23,1591
23,1598
23,161
23,1633
23,1653
23,1659
23,1662
23,1676
23,1677
23,1693
23,1710
23,1726
23,1764
23,1783
23,1820
23,1823
23,1831
23,1837
23,1850
23,1854
23,1872
23,1873
23,1877
23,1899
23,1901
23,1917
23,1937
23,1944
23,1955
23,1962
23,1975
23,1985
23,20
23,2004
23,2070
23,2083
23,2085
23,2086
23,2110
23,2112
23,2116
23,2133
23,2139
23,2141
23,2156
23,2171
23,2185
23,219
23,2193
23,2198
23,2199
23,2207
23,2225
23,2233
23,2266
23,2270
23,2280
23,2284
23,2300
23,2307
23,2312
23,2317
23,2334
23,2351
23,2354
23,2360
23,2366
23,2367
23,2374
23,2378
23,2393
23,2407
23,2421
23,2427
23,243
23,2459
23,2479
23,2489
23,263
23,283
23,301
23,31
23,324
23,328
23,334
23,345
23,371
23,384
23,389
23,39
23,392
23,400
23,412
23,418
23,46
23,469
23,503
23,540
23,56
23,578
23,58
23,591
23,598
23,601
23,669
23,67
23,679
23,68
23,693
23,703
23,707
23,718
23,722
23,744
23,745
23,755
23,762
23,800
23,807
23,816
23,845
23,853
23,857
23,859
23,868
23,876
23,879
23,88
23,888
23,889
23,896
23,906
23,909
23,929
23,936
23,961
23,973
23,979
23,982
23,989
23,99
23,993
24,1238
24,1733
24,1917
24,2185
24,2200
24,2263
24,2317
24,2328
24,304
24,480
24,718
24,778
25,105
25,1238
25,1617
25,1633
25,1828
25,2110
25,2116
25,2185
25,2200
25,2317
25,2448
25,294
25,361
25,365
25,630
25,918
25,926
26,1
26,1021
26,1029
26,1046
26,1057
26,116
26,1234
26,1237
26,1247
26,1256
26,1301
26,132
26,1357
26,1375
26,1378
26,138
26,1391
26,1392
26,1393
26,145
26,1453
26,1470
26,1502
26,1530
26,1534
26,1548
26,1582
26,1601
26,1602
26,1642
26,165
26,1662
26,1671
26,1675
26,1676
26,1693
26,1773
26,1783
26,1790
26,1795
26,181
26,1828
26,1831
26,1859
26,1862
26,1865
26,1920
26,1923
26,1940
26,1944
26,1963
26,1979
26,1995
26,2030
26,2037
26,2058
26,2076
26,208
26,2097
26,2107
26,2117
26,2121
26,214
26,2194
26,2217
26,2262
26,2266
26,2282
26,2284
26,2286
26,2324
26,2351
26,236
26,2474
26,2488
26,27
26,285
26,286
26,288
26,294
26,32
26,324
26,374
26,38
26,384
26,404
26,430
26,439
26,519
26,526
26,569
26,575
26,601
26,622
26,642
26,712
26,732
26,740
26,745
26,754
26,755
26,762
26,766
26,771
26,8
26,817
26,83
26,876
26,877
26,895
26,896
26,901
26,906
26,922
26,926
26,93
26,993
26,997
3,1130
3,1590
3,1633
3,1828
3,1917
3,2305
3,2427
3,676
3,693
3,718
3,926
3,98
27,1001
27,1003
27,1012
27,1015
27,1018
27,1042
27,105
27,1055
27,1060
27,1065
27,1067
27,1070
27,1084
27,1098
27,1102
27,1111
27,1116
27,1117
27,1128
27,1130
27,1132
27,1136
27,1138
27,1139
27,1163
27,1178
27,1182
27,1197
27,122
27,1222
27,1228
27,1238
27,1246
27,125
27,1256
27,1258
27,1263
27,1266
27,1287
27,1289
27,1299
27,1301
27,131
27,1316
27,1317
27,1319
27,132
27,1330
27,1336
27,134
27,1345
27,1350
27,1364
27,1366
27,1367
27,1378
27,1382
27,1388
27,1391
27,1393
27,14
27,140
27,142
27,1420
27,1421
27,1426
27,1452
27,1463
27,1468
27,1476
27,149
27,1490
27,1492
27,1502
27,1508
27,1518
27,1527
27,1528
27,1544
27,1548
27,1549
27,1558
27,1569
27,1579
27,1582
27,1584
27,1607
27,1613
27,1617
27,1620
27,1634
27,1642
27,165
27,1671
27,1675
27,1677
27,17
27,1705
27,1707
27,1710
27,1729
27,1731
27,1745
27,1747
27,1754
27,1756
27,1769
27,1772
27,1779
27,1783
27,1803
27,1806
27,1808
27,181
27,1825
27,1828
27,1833
27,1835
27,1852
27,1856
27,1861
27,1865
27,187
27,1873
27,1883
27,1914
27,1916
27,1917
27,1919
27,1929
27,193
27,1933
27,1943
27,1954
27,1955
27,1959
27,1961
27,1971
27,1974
27,1978
27,1985
27,1988
27,1998
27,2002
27,2006
27,2007
27,2027
27,2046
27,2050
27,2051
27,2058
27,2062
27,2063
27,2076
27,2078
27,208
27,2088
27,2097
27,210
27,2102
27,2110
27,2111
27,2114
27,2116
27,212
27,2124
27,2134
27,2137
27,2141
27,2146
27,2148
27,2168
27,2182
27,2183
27,2185
27,2186
27,219
27,2193
27,2194
27,22
27,2200
27,2205
27,2207
27,2208
27,2215
27,2223
27,2224
27,2228
27,2233
27,2240
27,2244
27,2262
27,2263
27,2274
27,2280
27,2294
27,2305
27,2307
27,2316
27,2317
27,2318
27,2324
27,2328
27,2331
27,2334
27,2341
27,2345
27,235
27,2356
27,2371
27,2377
27,239
27,2406
27,2407
27,2420
27,2427
27,2429
27,2441
27,2443
27,2445
27,2448
27,2451
27,2452
27,2457
27,2459
27,2477
27,2489
27,2493
27,25
27,256
27,258
27,27
27,278
27,281
27,287
27,29
27,294
27,300
27,304
27,317
27,318
27,319
27,32
27,324
27,335
27,345
27,350
27,361
27,362
27,364
27,367
27,368
27,374
27,376
27,381
27,39
27,404
27,405
27,413
27,420
27,425
27,437
27,447
27,454
27,456
27,480
27,481
27,483
27,490
27,495
27,51
27,511
27,52
27,529
27,533
27,536
27,560
27,568
27,572
27,575
27,576
27,578
27,588
27,598
27,603
27,604
27,609
27,624
27,630
27,631
27,635
27,641
27,642
27,650
27,654
27,669
27,670
27,674
27,676
27,679
27,68
27,681
27,682
27,684
27,687
27,691
27,698
27,699
27,700
27,706
27,710
27,712
27,714
27,718
27,720
27,755
27,759
27,776
27,778
27,788
27,795
27,803
27,805
27,806
27,812
27,816
27,834
27,85
27,861
27,864
27,883
27,888
27,889
27,895
27,903
27,907
27,909
27,913
27,918
27,922
27,924
27,926
27,928
27,93
27,932
27,934
27,935
27,936
27,947
27,953
27,96
27,960
27,968
27,972
27,979
27,988
27,989
27,995
27,996
27,997
27,999
4,104
4,1055
4,1081
4,1094
4,113
4,1158
4,1159
4,1166
4,1178
4,1234
4,1271
4,1272
4,13
4,1303
4,1421
4,1451
4,1473
4,1491
4,1527
4,1568
4,1620
4,1639
4,1668
4,1705
4,1729
4,184
4,1852
4,1907
4,1921
4,1944
4,1965
4,1966
4,2082
4,2129
4,22
4,2213
4,2217
4,2233
4,2278
4,2312
4,2343
4,2385
4,2443
4,2446
4,2451
4,2453
4,2462
4,2481
4,2489
4,287
4,289
4,321
4,328
4,329
4,361
4,377
4,396
4,409
4,418
4,456
4,460
4,464
4,503
4,510
4,52
4,57
4,58
4,642
4,647
4,732
4,744
4,766
4,797
4,8
4,845
4,849
4,856
4,898
4,920
4,97
4,972
5,1029
5,1056
5,1069
5,1071
5,108
5,1084
5,1087
5,1104
5,1111
5,1134
5,1139
5,1142
5,1146
5,115
5,1167
5,1178
5,118
5,1187
5,1190
5,1203
5,1229
5,1248
5,125
5,1256
5,1264
5,1270
5,1299
5,13
5,1305
5,1306
5,1337
5,1379
5,1470
5,1489
5,1527
5,1528
5,1529
5,1541
5,1557
5,1586
5,1598
5,160
5,1617
5,1640
5,1677
5,1678
5,1710
5,1731
5,1732
5,1762
5,1763
5,1764
5,1767
5,1778
5,1802
5,1803
5,1804
5,1821
5,1831
5,1834
5,1845
5,1865
5,1873
5,1899
5,1917
5,1919
5,1943
5,1944
5,1954
5,1955
5,1965
5,1975
5,1985
5,1995
5,2007
5,2012
5,2024
5,2047
5,2066
5,2076
5,2078
5,2079
5,2080
5,2110
5,2112
5,2129
5,2133
5,2149
5,2167
5,2170
5,2178
5,2185
5,2188
5,2194
5,2209
5,2226
5,2233
5,2240
5,2245
5,2270
5,2274
5,2294
5,2301
5,2317
5,2318
5,2322
5,2329
5,2331
5,2360
5,2361
5,2380
5,2385
5,2388
5,2395
5,2410
5,2445
5,2453
5,2459
5,2489
5,251
5,290
5,304
5,321
5,336
5,351
5,365
5,40
5,43
5,434
5,467
5,468
5,492
5,524
5,574
5,58
5,583
5,586
5,588
5,595
5,605
5,608
5,636
5,637
5,644
5,65
5,653
5,676
5,709
5,718
5,722
5,738
5,8
5,800
5,81
5,878
5,88
5,888
5,889
5,891
5,895
5,900
5,920
5,932
5,961
5,979
5,982
6,1015
6,1070
6,1078
6,113
6,1166
6,1216
6,1247
6,1272
6,1312
6,1314
6,1378
6,1430
6,1453
6,1491
6,1527
6,1534
6,1557
6,157
6,1687
6,1776
6,1778
6,1788
6,1807
6,1821
6,1823
6,1835
6,1917
6,1966
6,2024
6,2076
6,2115
6,2116
6,2162
6,2199
6,2280
6,2318
6,2322
6,2479
6,2489
6,2498
6,262
6,334
6,40
6,421
6,489
6,492
6,510
6,576
6,623
6,669
6,72
6,766
6,816
6,825
6,856
6,88
6,889
6,920
6,934
6,936
6,973
6,979
6,983
6,993
6,997
7,1004
7,1016
7,1029
7,1032
7,1040
7,1046
7,1053
7,1057
7,1060
7,1066
7,1073
7,1078
7,1081
7,1084
7,1087
7,1111
7,1126
7,113
7,1134
7,1138
7,115
7,1166
7,1181
7,1186
7,1211
7,1216
7,1246
7,1248
7,1256
7,1264
7,1279
7,1297
7,1336
7,1352
7,1378
7,1379
7,1388
7,1394
7,1406
7,1430
7,1434
7,1445
7,1452
7,1461
7,1475
7,1476
7,1527
7,1582
7,165
7,1662
7,1675
7,1677
7,1683
7,1687
7,1694
7,1716
7,1726
7,1752
7,1753
7,1756
7,1764
7,1776
7,1788
7,1807
7,1835
7,1836
7,184
7,1845
7,1852
7,1861
7,1862
7,1895
7,1907
7,1917
7,1919
7,1924
7,1935
7,1975
7,1995
7,20
7,2018
7,2051
7,2079
7,2080
7,2083
7,2088
7,2095
7,2110
7,2111
7,2124
7,2145
7,2162
7,2167
7,2171
7,2178
7,2185
7,2194
7,2270
7,2277
7,2288
7,2296
7,2305
7,2307
7,2317
7,2318
7,2329
7,2331
7,2337
7,2338
7,2341
7,2360
7,2361
7,2366
7,2367
7,2390
7,2395
7,2424
7,243
7,2430
7,2432
7,2462
7,2479
7,2488
7,256
7,262
7,282
7,283
7,289
7,29
7,290
7,329
7,339
7,345
7,354
7,365
7,40
7,409
7,413
7,418
7,428
7,445
7,456
7,463
7,467
7,468
7,489
7,49
7,491
7,493
7,510
7,517
7,524
7,526
7,534
7,553
7,569
7,576
7,591
7,6
7,600
7,622
7,637
7,641
7,644
7,65
7,653
7,660
7,661
7,69
7,690
7,695
7,709
7,728
7,731
7,738
7,74
7,740
7,742
7,761
7,762
7,768
7,78
7,804
7,817
7,836
7,864
7,871
7,883
7,900
7,906
7,93
7,941
7,947
7,952
7,965
7,968
7,979
7,997
8,1
8,1000
8,1004
8,1005
8,1007
8,101
8,1011
8,1012
8,1014
8,1015
8,1016
8,1017
8,1018
8,1019
8,1020
8,1024
8,1025
8,1029
8,103
8,1032
8,1034
8,1039
8,1040
8,1041
8,1042
8,1045
8,1047
8,105
8,1050
8,1053
8,1055
8,1056
8,1057
8,1058
8,1060
8,1064
8,1065
8,1066
8,1069
8,1070
8,1071
8,1072
8,1074
8,1075
8,1078
8,108
8,1081
8,1082
8,1083
8,1084
8,1085
8,1087
8,109
8,1091
8,1094
8,1097
8,1098
8,110
8,1102
8,1103
8,1104
8,1111
8,1113
8,1117
8,1120
8,1121
8,1122
8,1123
8,1124
8,1126
8,1128
8,113
8,1130
8,1132
8,1134
8,1136
8,1137
8,1138
8,1139
8,114
8,1142
8,1145
8,1146
8,115
8,1153
8,1154
8,1157
8,1158
8,1159
8,116
8,1160
8,1163
8,1164
8,1166
8,1167
8,1169
8,117
8,1172
8,1174
8,1175
8,1178
8,1179
8,118
8,1180
8,1181
8,1182
8,1186
8,1187
8,1188
8,119
8,1190
8,1191
8,1193
8,1203
8,1204
8,1206
8,1207
8,121
8,1211
8,1216
8,1219
8,122
8,1222
8,1226
8,1228
8,123
8,1234
8,1236
8,1239
8,1240
8,1245
8,1246
8,1247
8,1248
8,125
8,1251
8,1256
8,1258
8,1259
8,1261
8,1263
8,1264
8,1269
8,1270
8,1271
8,1272
8,1277
8,1279
8,1285
8,1288
8,1291
8,1294
8,1296
8,1297
8,1299
8,13
8,1300
8,1303
8,1305
8,1306
8,1307
8,131
8,1312
8,1314
8,1317
8,1318
8,132
8,1321
8,1325
8,1326
8,133
8,1331
8,1336
8,1337
8,134
8,1349
8,1351
8,1352
8,1353
8,1356
8,1357
8,136
8,1366
8,1367
8,1369
8,137
8,1370
8,1374
8,1375
8,1378
8,1379
8,1382
8,1383
8,1387
8,1388
8,1390
8,1391
8,1392
8,1393
8,1394
8,1396
8,1397
8,1403
8,1406
8,1409
8,1412
8,1418
8,142
8,1421
8,1423
8,1424
8,1425
8,143
8,1430
8,1431
8,1434
8,1437
8,144
8,1443
8,1445
8,1446
8,1451
8,1452
8,1453
8,1458
8,1459
8,1461
8,1462
8,1463
8,1464
8,1470
8,1473
8,1475
8,1476
8,1483
8,1485
8,1488
8,1489
8,149
8,1490
8,1491
8,1492
8,1493
8,1494
8,1499
8,1501
8,1502
8,1505
8,151
8,1511
8,1515
8,1517
8,1520
8,1526
8,1527
8,1528
8,1529
8,1532
8,1534
8,1535
8,1536
8,1537
8,1540
8,1541
8,1542
8,1544
8,1545
8,1548
8,1549
8,155
8,1555
8,1556
8,1557
8,156
8,1563
8,1567
8,1568
8,157
8,1579
8,158
8,1582
8,1584
8,1585
8,1586
8,1588
8,1590
8,1591
8,1593
8,1595
8,1598
8,1599
8,16
8,1601
8,1602
8,1604
8,1607
8,1613
8,1615
8,1617
8,1618
8,1619
8,1620
8,1621
8,1622
8,1630
8,1631
8,1633
8,1634
8,1639
8,1640
8,1642
8,1648
8,165
8,1653
8,1659
8,1662
8,1667
8,1668
8,1672
8,1673
8,1675
8,1676
8,1677
8,1678
8,1683
8,1685
8,1686
8,1687
8,1692
8,1693
8,1694
8,1696
8,17
8,1705
8,1708
8,1710
8,1720
8,1722
8,1723
8,1726
8,1729
8,1731
8,1732
8,1740
8,1742
8,1745
8,1746
8,1747
8,1749
8,1752
8,1753
8,1754
8,1756
8,1759
8,1762
8,1763
8,1764
8,1767
8,1769
8,1772
8,1774
8,1776
8,1777
8,1778
8,1779
8,1781
8,1788
8,179
8,1791
8,1792
8,1795
8,1797
8,18
8,180
8,1800
8,1803
8,1804
8,1806
8,1807
8,1809
8,1810
8,1812
8,1814
8,1816
8,1821
8,1822
8,1823
8,1824
8,1829
8,183
8,1831
8,1833
8,1834
8,1835
8,1836
8,184
8,1845
8,1847
8,1848
8,1849
8,185
8,1852
8,1854
8,1856
8,1858
8,1861
8,1862
8,1864
8,1865
8,1869
8,1872
8,1873
8,1879
8,188
8,1883
8,1889
8,1892
8,1895
8,1899
8,19
8,1901
8,1905
8,1906
8,1907
8,1911
8,1912
8,1916
8,1918
8,1919
8,192
8,1920
8,1922
8,1923
8,1924
8,1927
8,1928
8,1929
8,193
8,1930
8,1935
8,1936
8,1937
8,1939
8,194
8,1943
8,1944
8,1947
8,195
8,1954
8,196
8,1963
8,1965
8,1966
8,1968
8,1969
8,1971
8,1972
8,1974
8,1975
8,1976
8,1978
8,198
8,1981
8,1982
8,1985
8,1989
8,1990
8,1995
8,1998
8,20
8,2004
8,2006
8,2007
8,2011
8,2012
8,2013
8,2014
8,2015
8,2017
8,2018
8,2019
8,2020
8,2021
8,2024
8,2027
8,2030
8,2032
8,2034
8,2035
8,2037
8,2041
8,2042
8,2047
8,2050
8,2051
8,2053
8,2057
8,2058
8,2059
8,2064
8,2066
8,2069
8,2070
8,2074
8,2076
8,2078
8,2079
8,208
8,2080
8,2081
8,2082
8,2083
8,2084
8,2085
8,2087
8,2088
8,209
8,2092
8,2095
8,2097
8,210
8,2100
8,2108
8,2109
8,2112
8,2114
8,2115
8,2117
8,212
8,2121
8,2123
8,2124
8,2129
8,2130
8,2131
8,2133
8,2134
8,2137
8,2138
8,214
8,2142
8,2146
8,2147
8,2148
8,2149
8,2156
8,2159
8,216
8,2162
8,2164
8,2167
8,2168
8,217
8,2170
8,2171
8,2176
8,2178
8,2179
8,218
8,2181
8,2182
8,2183
8,2185
8,2187
8,2188
8,219
8,2190
8,2193
8,2194
8,2199
8,22
8,2200
8,2203
8,2205
8,2207
8,2208
8,221
8,2210
8,2213
8,2215
8,2217
8,222
8,2221
8,2222
8,2225
8,2226
8,2228
8,223
8,2233
8,2235
8,2236
8,2237
8,2238
8,2244
8,2245
8,2247
8,226
8,2260
8,2261
8,2262
8,2263
8,2264
8,2266
8,2269
8,2270
8,2273
8,2274
8,2277
8,2278
8,2280
8,2284
8,2288
8,2289
8,2294
8,2295
8,2296
8,23
8,230
8,2300
8,2301
8,2302
8,2303
8,2305
8,2307
8,2312
8,2314
8,2317
8,2318
8,232
8,2322
8,2324
8,2327
8,2328
8,2329
8,2330
8,2331
8,2334
8,2336
8,2337
8,2341
8,2343
8,2344
8,2345
8,2346
8,235
8,2350
8,2351
8,2354
8,2359
8,2360
8,2366
8,2367
8,2369
8,2370
8,2371
8,2372
8,2379
8,2380
8,2381
8,2385
8,239
8,2390
8,2393
8,2395
8,2405
8,2406
8,2407
8,2410
8,2411
8,2412
8,2415
8,2416
8,2419
8,242
8,2420
8,2421
8,2424
8,2425
8,2426
8,2427
8,243
8,2430
8,2432
8,2437
8,2438
8,2439
8,2440
8,2443
8,2445
8,2446
8,2447
8,2448
8,245
8,2451
8,2452
8,2453
